Quarter,Time,Event Type,Player 1,Player 2,Team,Score
1,12:00,Jump Ball,Dwight Powell,Isaiah Roby,DAL,0-0
1,11:45,2PT Made,Luka Doncic,,DAL,2-0
1,11:20,Shooting Foul,Shai Gilgeous-Alexander,Luka Doncic,OKC,2-0
1,11:20,Free Throw 1 Made,Luka Doncic,,DAL,3-0
1,11:20,Free Throw 2 Missed,Luka Doncic,,DAL,3-0
1,11:18,Defensive Rebound,Luguentz Dort,,OKC,3-0
1,11:02,3PT Made,Shai Gilgeous-Alexander,,OKC,3-3
1,10:45,Turnover,Kristaps Porzingis,,DAL,3-3
1,10:30,2PT Made,Josh Giddey,,OKC,3-5
1,10:10,3PT Miss,Tim Hardaway Jr.,,DAL,3-5
1,10:07,Defensive Rebound,Darius Bazley,,OKC,3-5
1,9:52,2PT Miss,Luguentz Dort,,OKC,3-5
1,9:49,Offensive Rebound,Isaiah Roby,,OKC,3-5
1,9:46,2PT Made,Isaiah Roby,,OKC,3-7
1,9:30,Timeout,,,DAL,3-7
1,9:15,Substitution,Maxi Kleber,Kristaps Porzingis,DAL,3-7
1,9:15,Substitution,Jalen Brunson,Dorian Finney-Smith,DAL,3-7
1,9:15,Substitution,Aleksej Pokusevski,Darius Bazley,OKC,3-7
1,9:15,Substitution,Theo Maledon,Luguentz Dort,OKC,3-7
1,9:05,Personal Foul,Maxi Kleber,Shai Gilgeous-Alexander,DAL,3-7
1,8:55,3PT Made,Shai Gilgeous-Alexander,,OKC,3-10
1,8:40,2PT Miss,Luka Doncic,,DAL,3-10
1,8:37,Defensive Rebound,Aleksej Pokusevski,,OKC,3-10
1,8:20,3PT Miss,Josh Giddey,,OKC,3-10
1,8:17,Defensive Rebound,Dwight Powell,,DAL,3-10
1,8:05,2PT Made,Tim Hardaway Jr.,,DAL,5-10
1,7:50,Shooting Foul,Jalen Brunson,Theo Maledon,DAL,5-10
1,7:50,Free Throw 1 Made,Theo Maledon,,OKC,5-11
1,7:50,Free Throw 2 Made,Theo Maledon,,OKC,5-12
1,7:35,3PT Miss,Luka Doncic,,DAL,5-12
1,7:32,Defensive Rebound,Isaiah Roby,,OKC,5-12
1,7:20,Turnover,Shai Gilgeous-Alexander,,OKC,5-12
1,7:10,2PT Made,Dwight Powell,Luka Doncic,DAL,7-12
1,6:55,Substitution,Dorian Finney-Smith,Tim Hardaway Jr.,DAL,7-12
1,6:55,Substitution,Darius Bazley,Isaiah Roby,OKC,7-12
1,6:55,Substitution,Luguentz Dort,Theo Maledon,OKC,7-12
1,6:45,3PT Miss,Aleksej Pokusevski,,OKC,7-12
1,6:42,Defensive Rebound,Maxi Kleber,,DAL,7-12
1,6:30,2PT Made,Luka Doncic,,DAL,9-12
1,6:15,2PT Made,Shai Gilgeous-Alexander,,OKC,9-14
1,6:00,Offensive Foul,Dwight Powell,Darius Bazley,DAL,9-14
1,5:50,3PT Made,Josh Giddey,,OKC,9-17
1,5:35,Timeout,,,DAL,9-17
1,5:25,2PT Miss,Luka Doncic,,DAL,9-17
1,5:22,Defensive Rebound,Luguentz Dort,,OKC,9-17
1,5:10,2PT Made,Shai Gilgeous-Alexander,Josh Giddey,OKC,9-19
1,4:55,2PT Made,Jalen Brunson,,DAL,11-19
1,4:40,Shooting Foul,Maxi Kleber,Darius Bazley,DAL,11-19
1,4:40,Free Throw 1 Missed,Darius Bazley,,OKC,11-19
1,4:40,Free Throw 2 Made,Darius Bazley,,OKC,11-20
1,4:30,Substitution,Kristaps Porzingis,Maxi Kleber,DAL,11-20
1,4:30,Substitution,Tim Hardaway Jr.,Dorian Finney-Smith,DAL,11-20
1,4:30,Substitution,Isaiah Roby,Aleksej Pokusevski,OKC,11-20
1,4:20,2PT Made,Dwight Powell,Jalen Brunson,DAL,13-20
1,4:05,3PT Miss,Luguentz Dort,,OKC,13-20
1,4:02,Defensive Rebound,Kristaps Porzingis,,DAL,13-20
1,3:50,Personal Foul,Darius Bazley,Luka Doncic,OKC,13-20
1,3:40,3PT Made,Tim Hardaway Jr.,Luka Doncic,DAL,16-20
1,3:25,2PT Miss,Josh Giddey,,OKC,16-20
1,3:22,Defensive Rebound,Dwight Powell,,DAL,16-20
